[01Aug2025 05:12:02.678] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[01Aug2025 05:12:02.681] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[01Aug2025 05:12:15.882] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01Aug2025 05:12:16.014] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servermods-200/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[01Aug2025 05:12:16.472] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/servermods-200/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01Aug2025 05:12:16.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.785] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.786] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:16.787] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/servermods-200/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01Aug2025 05:12:17.521] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01Aug2025 05:12:17.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[01Aug2025 05:12:17.523] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/servermods-200/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[01Aug2025 05:12:17.523] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[01Aug2025 05:12:22.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Aug2025 05:12:22.707] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.073] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[01Aug2025 05:12:23.127] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.129] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[01Aug2025 05:12:23.350] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[01Aug2025 05:12:23.352] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[01Aug2025 05:12:23.355] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[01Aug2025 05:12:23.582] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.3+mc1.20.1: 96 options available, 1 override(s) found
[01Aug2025 05:12:23.582] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[01Aug2025 05:12:23.583] [main/INFO] [ModernFix/]: Applying Nashorn fix
[01Aug2025 05:12:23.599] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[01Aug2025 05:12:23.884] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 05:12:23.931] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[01Aug2025 05:12:23.964] [main/INFO] [Puzzles Lib/]: Loading 226 mods:
	- advancementplaques 1.6.9
[01Aug2025 05:12:53.136] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.136] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.136] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.137] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.138] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.139] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.140] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.141] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.142] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.142] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.142] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.142] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.142] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.142] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.143] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.144] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.145] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.146] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[01Aug2025 05:12:53.147] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[01Aug2025 05:12:53.147] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[01Aug2025 05:12:53.147] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[01Aug2025 05:12:53.229] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[01Aug2025 05:12:53.231] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Starting version check at https://updates.blamejared.com/get?n=enchdesc&gv=1.20.1
[01Aug2025 05:12:53.327] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchdesc] Found status: BETA Current: 17.1.19 Target: 17.1.19
[01Aug2025 05:12:53.327] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[01Aug2025 05:12:53.336] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.14.14 Target: null
[01Aug2025 05:12:53.337] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [silentlib] Starting version check at https://raw.githubusercontent.com/SilentChaos512/SilentLib/1.20.x/update.json
[01Aug2025 05:12:53.345] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [silentlib] Found status: BETA Current: 8.0.0 Target: null
[01Aug2025 05:12:53.346] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Starting version check at https://mc-update-check.anthonyhilyard.com/520110
[01Aug2025 05:12:53.366] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/servermods-200/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23523!/assets/.mcassetsroot' uses unexpected schema
[01Aug2025 05:12:53.367] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/servermods-200/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23523!/data/.mcassetsroot' uses unexpected schema
[01Aug2025 05:12:53.377] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [iceberg] Found status: UP_TO_DATE Current: 1.1.25 Target: null
[01Aug2025 05:12:53.377] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsenchantments] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Enchantments/update.json
[01Aug2025 05:12:53.386] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsenchantments] Found status: UP_TO_DATE Current: 1.10.8 Target: null
[01Aug2025 05:12:54.772] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
[01Aug2025 05:12:54.797] [main/INFO] [bettervillage/]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[01Aug2025 05:12:55.629] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/server/commands/EnchantCommand
[01Aug2025 05:12:55.945] [main/INFO] [Spartan Weaponry/]: Finished registering commands for Spartan Weaponry!
[01Aug2025 05:12:55.992] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[01Aug2025 05:12:56.387] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag traveloptics:magic_sword_weapon_type as it is missing following references: minecraft: (from traveloptics-5.4.0-1.20.1.jar)
[01Aug2025 05:12:56.401] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag farmersdelight:tools/knives as it is missing following references: scguns:anthralite_knife (from ScorchedGuns-0.4.1-1.20.1.jar)
[01Aug2025 05:12:57.814] [Worker-Main-1/INFO] [Spartan Weaponry/]: Adding Diamond Weapons to the End City Treasure Loot Table!
[01Aug2025 05:12:58.486] [Worker-Main-1/INFO] [Spartan Weaponry/]: Adding Longbow and Heavy Crossbow related loot to the Village Fletcher Loot Table!
[01Aug2025 05:12:59.777] [Worker-Main-1/INFO] [Spartan Weaponry/]: Adding Iron Weapons to the Village Weaponsmith Loot Table!
[01Aug2025 05:13:00.854] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:dungeons_and_combat:chests/catacumbs}.pools[23].entries[0]: Unknown loot table called dacxirons:inject/bonus_loot
[01Aug2025 05:13:00.860] [main/INFO] [placebo/]: Registered 34 additional loot tables.
[01Aug2025 05:13:00.874] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/rocket_rifle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.874] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/anthralite_ingot_from_smelting_crushed_raw_anthralite: com.google.gson.JsonSyntaxException: Unknown condition type: scguns:create_mod_loaded
[01Aug2025 05:13:00.878] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sheol_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[01Aug2025 05:13:00.879] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:squid_beak as it's serializer returned null
[01Aug2025 05:13:00.888] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/crusher/ingot_anthralite: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:crusher'
[01Aug2025 05:13:00.889] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/vehement_coal_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[01Aug2025 05:13:00.891] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/jackhammer_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[01Aug2025 05:13:00.897] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/bomb_lance: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.897] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/medium_copper_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[01Aug2025 05:13:00.897] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/metalpress/medium_brass_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:metal_press'
[01Aug2025 05:13:00.898] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/mas_55_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[01Aug2025 05:13:00.899] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/dark_matter: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.900] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/hammercrushing/hammercrushing_anthralite_2: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:hammer_crushing'
[01Aug2025 05:13:00.908] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/waltz_conversion: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.908] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/krahg_round: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[01Aug2025 05:13:00.909] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:immersiveengineering/metalpress/small_brass_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'immersiveengineering:metal_press'
[01Aug2025 05:13:00.910] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/recycling/cogloader_recycling: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[01Aug2025 05:13:00.913] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/gattaler: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.914] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/astella: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.914] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/scrapper: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.916] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/deploying/large_brass_casing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:deploying'
[01Aug2025 05:13:00.918] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/repeating_musket: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.918] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:mekanism/clump/from_raw_block: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:purifying'
[01Aug2025 05:13:00.921] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/mechanical_crafting/big_bore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mechanical_crafting'
[01Aug2025 05:13:00.922] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/nitro_buckshot_from_mixing: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:mixing'
[01Aug2025 05:13:00.922] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/anthralite_ore: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
[01Aug2025 05:13:00.923] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/steel" Skipping...
[01Aug2025 05:13:00.923] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:steel_nugget_from_blasting_steel_weapons as it's serializer returned null
[01Aug2025 05:13:00.927] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[01Aug2025 05:13:00.927] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:invar_nugget_from_smelting_invar_weapons as it's serializer returned null
[01Aug2025 05:13:00.928] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe dungeons_and_combat:neptunium_leggings: com.google.gson.JsonSyntaxException: Unknown item 'aquaculture:neptunium_leggings'
[01Aug2025 05:13:00.928] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe legendary_monsters:ender_hammer: com.google.gson.JsonSyntaxException: Unknown item 'legendary_monsters:ender_hammer'
[01Aug2025 05:13:00.928] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe scguns:create/sequenced_assembly/ramrod_round: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:sequenced_assembly'
[01Aug2025 05:13:00.929] [main/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[01Aug2025 05:13:00.929] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe spartanweaponry:constantan_nugget_from_smelting_constantan_weapons as it's serializer returned null
